animal.num,Consumed,Yield,Counsumed.times,Total.Duration,DaysInMilk,Conductivity.LF,Conductivity.LR,Conductivity.RF,Conductivity.RR,lactation,month,age
6900,8.17,13.86,3,328,157,7.19,6.75,6.48,6.8,8,3,11.99874429
6900,7.54,13.66,2,430,158,6.82,6.68,6.79,6.99,8,4,12.00148402
6900,2.24,15.31,1,858,159,6.53,6.66,6.06,6.23,8,4,12.00422374
6900,1.25,4.2,1,318,160,6.59,6.31,6.26,6.77,8,4,12.00696347
6900,0.98,7.12,1,157,161,7.22,6.77,6.93,6.98,8,4,12.00981735
6900,4,8.97,1,150,162,6.92,6.82,6.86,6.88,8,4,12.01255708
6900,5.1,10.35,2,293,165,6.99,6.7,6.97,6.9,8,4,12.02077626
6900,2.21,7.34,1,705,166,0,6.77,0,0,8,4,12.02351598
6900,8.07,10.78,3,321,167,6.61,6.45,6.63,6.45,8,4,12.02625571
6900,4.01,6.65,2,188,168,6.92,6.54,6.54,6.54,8,4,12.02899543
6900,5.23,12.88,2,335,169,7.03,6.59,6.59,6.59,8,4,12.03173516
6900,3.44,6.59,1,119,170,6.82,6.77,6.93,6.79,8,4,12.03447489
6900,6.68,12.97,2,938,171,7.1,6.68,7.08,6.79,8,4,12.03721461
6900,3.7,8.31,1,455,172,7.2,7.52,6.57,6.61,8,4,12.03995434
6900,8.53,12.4,3,352,173,7.14,6.7,6.59,6.86,8,4,12.04269406
6900,5.04,14.51,2,616,175,7.01,7.23,6.9,8.43,8,4,12.04817352
6900,5.1,2.89,1,177,176,6.8,7.3,6.56,0,8,4,12.05091324
6900,8.96,13.9,3,879,177,7.39,7.76,6.82,7.47,8,4,12.05365297
6900,4.89,6.69,1,150,178,7.55,7.22,7.12,7.26,8,4,12.05639269
6900,9.28,12.65,3,479,179,6.75,6.52,6.59,6.45,8,4,12.05913242
6900,4,9.18,1,179,180,6.45,6.64,6.27,6.34,8,4,12.06187215
6900,10.18,14.53,3,687,181,6.46,6.52,6.63,6.34,8,4,12.06461187
6900,5.04,7.16,1,177,182,6.52,6.2,6.37,6.3,8,4,12.0673516
6900,7.24,15.43,2,348,183,6.53,6.59,6.8,6.77,8,4,12.07009132
6900,5.06,6.06,1,100,184,6.82,6.91,6.43,6.77,8,4,12.07283105
6900,10.14,13.48,2,330,185,6.35,6.23,6.46,6.45,8,4,12.07557078
6900,5.26,7.11,2,337,186,6.35,6.63,6.52,6.5,8,4,12.0783105
6900,9.66,13.74,3,375,187,6.89,6.66,6.72,6.61,8,4,12.08105023
6900,4.49,9.38,1,196,188,6.83,6.64,6.94,7.09,8,5,12.08378995
6900,6.06,14.38,2,711,189,6.66,6.54,6.35,6.61,8,5,12.08652968
6900,4.62,8.8,2,159,190,7.03,6.82,6.96,6.88,8,5,12.08926941
6900,8.69,12.57,2,331,191,6.53,6.45,6.54,6.61,8,5,12.09200913
6900,7.19,17.38,2,894,192,6.63,6.78,6.52,6.45,8,5,12.09474886
6900,5.08,14.46,1,419,193,6.57,6.42,6.64,6.73,8,5,12.09748858
6900,9.05,8.8,3,323,194,6.94,6.59,6.7,6.61,8,5,12.10022831
6900,9.04,19.91,2,578,195,6.41,6.31,6.46,6.66,8,5,12.10296804
6900,4,11.16,1,209,196,6.7,6.7,6.63,6.82,8,5,12.10570776
6900,9.08,19.28,2,363,197,6.59,6.39,6.34,6.35,8,5,12.10844749
6900,5.08,13.21,1,259,198,6.36,6.31,6.18,6.34,8,5,12.11118721
6900,9.06,19.68,2,710,199,6.47,6.55,6.11,6.23,8,5,12.11392694
6900,3.45,13.39,2,313,200,6.73,6.55,6.55,6.55,8,5,12.11666667
6900,8.49,20.59,2,505,201,6.07,6.18,6.16,6.03,8,5,12.11940639
6900,8.71,20.94,2,1340,202,6.63,6.57,6.35,6.5,8,5,12.12214612
6900,5.08,10.97,2,205,203,6.55,6.37,6.57,6.5,8,5,12.12488584
6900,5.04,20.56,1,509,204,6.27,6.24,6.43,6.2,8,5,12.12762557
6900,4.43,9.33,1,428,205,6.37,6.22,6.43,6.18,8,5,12.1303653
6900,8.52,16.68,3,646,206,6.64,6.23,6.15,6.23,8,5,12.13310502
6900,4.59,11.48,1,185,207,6.53,6.71,6.48,6.66,8,5,12.13584475
6900,5.06,19.78,1,1004,208,6.45,6.42,6.3,6.23,8,5,12.13858447
6900,5.06,13.38,1,460,209,6.59,6.89,6.63,6.82,8,5,12.1413242
6900,10.16,18.08,2,860,210,6.55,6.98,6.43,6.5,8,5,12.14406393
6900,9.82,16.77,2,554,212,6.39,6.66,6.43,6.35,8,5,12.14954338
6900,5.06,12.23,1,262,213,6.39,6.7,6.82,6.59,8,5,12.15228311
6900,3.58,23.73,3,742,214,6.53,6.54,6.41,6.39,8,5,12.15502283
6900,3.72,9.18,2,165,215,6.41,6.11,6.24,6.4,8,5,12.15776256
6900,6.16,16.49,2,658,216,6.34,6.16,6,6.14,8,5,12.16050228
6900,3.04,9.72,1,246,217,6.12,5.91,6.39,6.08,8,5,12.16324201
6900,5.85,21.86,2,819,218,6.35,6.12,6.43,6.39,8,5,12.16598174
6900,3.11,11.72,1,205,219,6.92,6.66,6.7,6.61,8,6,12.16872146
6900,5.6,15.51,2,419,220,6.31,5.89,6.11,6.18,8,6,12.17146119
6900,5.98,13.96,2,390,221,5.85,6.11,5.8,5.98,8,6,12.17420091
6900,5.72,17.91,3,429,222,6.48,6.28,6.27,6.27,8,6,12.17694064
6900,2.52,5.67,1,1668,223,0,5.92,5.15,0,8,6,12.17968037
6900,0.39,12.17,1,376,224,6.48,6.08,6.06,6.16,8,6,12.18242009
6900,3.08,7.58,1,427,225,5.63,5.73,5.76,5.54,8,6,12.18515982
6900,5.89,14.05,2,416,226,6.79,6.5,6.71,6.61,8,6,12.18789954
6900,3.09,10.05,1,167,227,6.14,6.48,6.34,6.42,8,6,12.19063927
6900,1.6,11.93,1,270,228,7.26,6.66,7.11,6.94,8,6,12.193379
6900,0.98,5.23,1,351,229,5.97,5.98,6.03,5.93,8,6,12.19611872
6900,6.17,16.13,2,354,230,6.86,6.43,7.12,6.93,8,6,12.19885845
6900,2.95,6.08,1,138,231,6.52,6.34,6.44,6.15,8,6,12.20159817
6900,3.09,11.2,1,175,232,6.18,6.22,6.55,6.32,8,6,12.2043379
6900,3.12,11.14,1,229,233,6.26,6.2,6.26,6.3,8,6,12.20707763
6900,3.09,12.98,1,178,234,6.24,6.18,6.57,6.5,8,6,12.20981735
6900,2.89,11.72,1,470,235,6.48,0,6.52,6.61,8,6,12.21255708
6900,3.12,9.93,1,260,237,6.82,0,7.01,6.98,8,6,12.21803653
6900,3.09,9.51,2,201,238,6.46,7.17,6.66,7.96,8,6,12.22077626
6900,3.08,7.27,2,144,239,6.38,7.63,6.09,6.5,8,6,12.22351598
6900,2.95,9.12,1,449,240,7.03,8.73,6.86,6.98,8,6,12.22625571
6900,2.64,9.86,1,204,241,6.45,7.63,6.59,6.63,8,6,12.22899543
6900,3.11,9.14,1,125,242,6.08,6.32,5.86,6.19,8,6,12.23173516
6900,5.52,14.68,2,695,243,6.57,6.48,6.38,6.23,8,6,12.23447489
6900,3.11,7.39,2,119,244,6.7,6.45,6.51,6.66,8,6,12.23721461
6900,5.98,15.06,2,477,245,6.23,6.23,6.24,6.1,8,6,12.23995434
6900,1.4,8.08,1,129,246,6.34,6.05,6.41,6.42,8,6,12.24269406
6900,5.06,13.28,2,564,247,5.96,5.84,6.14,6.05,8,6,12.24543379
6900,3.08,8.87,1,155,248,6.28,6.1,6.19,6.31,8,6,12.24817352
6900,4.41,13.85,2,539,249,6.46,6.2,6.18,6.14,8,7,12.25091324
6900,2.11,9.85,1,341,250,6.48,0,0,6.47,8,7,12.25365297
6900,3.11,8.89,2,147,251,5.96,5.89,5.97,6.2,8,7,12.25639269
6900,4,14.46,1,224,252,6.66,6.55,6.9,6.88,8,7,12.25913242
6900,3.09,4.6,1,1510,253,5.95,5.95,5.78,6.12,8,7,12.26187215
6900,3.12,7.33,1,104,254,6.75,6.39,6.32,6.48,8,7,12.26461187
6900,3.08,10.65,1,198,255,6.56,6.28,6.79,6.61,8,7,12.2673516
6900,2.73,10.61,1,221,256,6.5,6.42,6.79,6.43,8,7,12.27009132
6900,3.08,10.76,1,187,257,6.45,6.22,6.2,6.19,8,7,12.27283105
6900,2.87,13.2,1,309,258,6.82,6.16,6.2,6.4,8,7,12.27557078
6900,3.08,6.85,2,860,259,5.99,6.24,5.98,6.19,8,7,12.2783105
6900,3.08,11.85,1,207,260,6.51,6.39,6.9,6.88,8,7,12.28105023
6900,2.84,9.6,1,160,261,6.26,6.22,6.59,6.45,8,7,12.28378995
6900,3.09,11.51,2,422,262,6.36,6.18,6.06,6.18,8,7,12.28652968
6900,2.46,11.16,1,444,263,6.41,6.42,6.19,6.4,8,7,12.28926941
6900,5.66,13.69,2,363,264,6.45,6.18,6.54,6.19,8,7,12.29200913
6900,3.08,8.93,1,153,265,6.45,6.38,6.38,6.34,8,7,12.29474886
6900,2.95,9.34,1,323,266,6.05,5.99,6.26,6.34,8,7,12.29748858
6900,3.1,10.73,1,1211,267,6.42,0,6.11,6.27,8,7,12.30022831
6900,3.08,7.81,1,191,268,6.12,0,6.61,6.68,8,7,12.30296804
6900,3.09,12.63,2,338,269,6.48,7.15,6.43,6.28,8,7,12.30570776
6900,3.15,9.42,1,175,270,6.4,6.55,6.24,6.23,8,7,12.30844749
6900,3.09,9.06,1,317,271,6.12,6.84,6.34,6.27,8,7,12.31118721
6900,3.11,9.89,1,149,272,5.99,6.59,6.31,6.45,8,7,12.31392694
6900,3.08,9.21,1,145,273,5.94,6.09,6.05,6.34,8,7,12.31666667
6900,2.93,10.85,1,260,274,6.47,6.13,6.11,6.28,8,7,12.31940639
6900,2.75,10.13,1,240,275,6.19,6.05,6.26,6.18,8,7,12.32214612
6900,1.77,7.82,1,339,276,6.5,0,6.64,6.35,8,7,12.32488584
6915,2.38,7.44,1,226,1,7.16,6.64,6.73,7.74,8,1,11.6836758
6915,4.51,8.15,1,144,3,7.74,6.49,6.16,6.48,8,1,11.68915525
6915,4,9.25,1,149,4,6.78,6.23,6.06,6.23,8,1,11.69189498
6915,6.36,8.66,2,134,5,6.77,6.55,6.38,6.41,8,2,11.6946347
6915,6.05,10.22,1,144,6,6.44,6.2,6.31,6.45,8,2,11.69737443
6915,5.54,8.83,2,138,7,7.2,6.5,6.38,6.52,8,2,11.70011416
6915,7.56,36.63,2,519,8,6.95,6.42,6.68,6.48,8,2,11.70285388
6915,4,21.98,1,328,9,7.79,7.23,8.94,7.03,8,2,11.70559361
6915,4.19,24.73,1,316,10,10.9,7.07,7.44,6.71,8,2,11.70833333
6915,4.58,7.86,2,206,12,7.47,6.28,6.59,6.38,8,2,11.71381279
6915,4.55,7.64,1,244,13,6.82,6.16,6.32,6.12,8,2,11.71655251
6915,3.92,9,1,224,14,6.96,6.12,6.4,6.23,8,2,11.71929224
6915,4,8.77,1,228,15,6.34,6.16,6.22,6.02,8,2,11.72203196
6915,4.2,8.02,1,256,16,6.68,6.15,6.37,6.3,8,2,11.72477169
6915,4.36,8.04,1,255,17,6.86,6.18,6.16,6.32,8,2,11.72751142
6915,4.4,6.68,1,181,18,6.96,6.79,7.07,6.84,8,2,11.73025114
6915,4,7.98,1,218,19,6.86,6.46,6.64,6.52,8,2,11.73299087
6915,3.94,7.96,1,178,20,6.39,6.39,6.39,6.35,8,2,11.73573059
6915,4.44,7.29,2,290,21,6.78,6.34,6.16,6.26,8,2,11.73847032
6915,4.35,9.64,2,212,22,7.01,6.5,6.66,6.61,8,2,11.74121005
6915,4.65,8.44,1,165,23,7.11,6.66,6.77,6.82,8,2,11.74394977
6915,5.14,16.58,1,233,24,6.7,6.46,6.64,6.52,8,2,11.7466895
6915,5.1,22.97,2,350,25,7.17,8.25,7.13,6.61,8,2,11.74942922
6915,5.1,12.57,1,175,26,7.1,7.06,6.8,6.93,8,2,11.75216895
6915,5.84,20.16,3,243,27,7.31,7.36,7.47,7.01,8,2,11.75490868
6915,5.12,22.43,1,363,28,7.55,7.44,7.39,6.78,8,2,11.7576484
6915,5.12,16.01,1,159,29,6.8,6.79,6.71,6.45,8,2,11.76038813
6915,8.52,27.77,2,906,30,7.05,6.91,7.07,7.68,8,2,11.76312785
6915,4.14,17.8,1,282,31,6.75,7.58,6.92,6.88,8,2,11.76586758
6915,4.01,18.89,1,229,32,6.63,6.47,6.97,7.06,8,2,11.76860731
6915,4.16,21.67,1,295,33,7.02,6.91,6.63,6.66,8,2,11.77134703
6915,8.3,29.12,3,479,34,7.41,6.97,7.44,7.07,8,3,11.77408676
6915,4,16.5,1,198,35,7.28,6.98,7.47,6.88,8,3,11.77682648
6915,4.19,16.97,1,210,36,7.25,6.64,7.02,6.7,8,3,11.77956621
6915,8.31,30.44,2,486,37,7.15,6.63,7.05,6.71,8,3,11.78230594
6915,2.94,16.5,2,194,38,6.7,6.64,6.84,6.61,8,3,11.78504566
6915,8.03,30.66,3,460,39,6.75,6.43,6.63,6.77,8,3,11.78778539
6915,4.52,16.48,2,223,40,6.93,6.59,7.36,6.7,8,3,11.79052511
6915,8.31,28.97,2,549,41,6.83,6.42,6.73,6.61,8,3,11.79326484
6915,4.21,15.1,2,175,42,7.1,6.78,7.25,6.95,8,3,11.79600457
6915,7.85,23.5,3,439,43,7.01,6.5,6.88,6.77,8,3,11.79874429
6915,8.16,28.07,2,463,44,7.22,6.97,7.3,7.25,8,3,11.80148402
6915,4.14,17.22,1,229,45,7.2,7.15,7.39,7.01,8,3,11.80422374
6915,4.16,14.65,1,147,46,7.09,6.82,6.91,6.57,8,3,11.80696347
6915,4.15,18.52,1,208,47,6.7,6.68,6.61,6.45,8,3,11.8097032
6915,9.07,28.1,3,404,48,6.79,6.8,7.07,7.15,8,3,11.81244292
6915,4.16,16.41,1,199,49,7.12,7.11,7.23,6.99,8,3,11.81518265
6915,4.04,19.3,2,1384,50,6.98,0,6.68,6.61,8,3,11.81792237
6915,8.18,21.7,2,511,51,6.97,6.7,6.8,6.82,8,3,11.8206621
6915,4.96,16.27,2,393,52,7.1,6.73,6.84,7.11,8,3,11.82340183
6915,6.9,20.82,4,391,53,7.04,6.68,7.28,6.98,8,3,11.82614155
6915,6.07,15.58,2,404,54,6.84,6.57,7.03,6.73,8,3,11.82888128
6915,8.28,25.53,2,740,55,6.55,6.93,7.36,6.88,8,3,11.831621
6915,4.21,10.93,1,117,56,6.66,6.57,7.01,6.52,8,3,11.83436073
6915,6.64,21.77,2,586,57,6.97,6.59,6.8,6.43,8,3,11.83710046
6915,6.3,14.84,3,289,58,6.93,6.54,6.63,6.66,8,3,11.83984018
6915,4.18,16.17,1,173,59,7.03,6.8,6.8,6.59,8,3,11.84257991
6915,8.33,27.87,2,548,60,7.01,6.77,6.93,6.5,8,3,11.84531963
6915,4.21,12.95,1,401,61,6.99,0,7.2,6.07,8,3,11.84805936
6915,4.21,14.94,2,180,62,6.82,6.75,7.36,7.07,8,3,11.85079909
6915,8.22,22.47,3,477,63,6.88,7.09,7.12,6.95,8,3,11.85353881
6915,4.16,12.62,1,172,64,7.19,7.07,7.39,7.25,8,3,11.85627854
6915,8.29,19.76,2,309,65,7.03,6.91,7.28,7.09,8,4,11.85901826
6915,4,11.71,1,108,66,6.93,6.86,7.01,6.8,8,4,11.86175799
6915,8.32,22.36,3,297,67,7.08,6.93,7.12,6.93,8,4,11.86449772
6915,7.94,20.3,3,365,68,7.28,7.17,8.04,7.15,8,4,11.8673516
6915,4.86,11.32,2,122,69,7.28,7.17,8.69,7.36,8,4,11.87009132
6915,4.17,6.04,1,221,70,6.77,6.75,8.44,7.12,8,4,11.87283105
6915,4.36,4.52,1,179,71,6.55,6.16,7.26,6.51,8,4,11.87557078
6915,4.7,5.3,2,177,72,6.34,6.5,7.58,6.73,8,4,11.8783105
6915,4.59,5.55,1,179,73,6.24,6.18,7.44,6.55,8,4,11.88105023
6915,4.57,6.33,2,232,74,6.63,6.49,7.23,6.82,8,4,11.88378995
6915,4.46,5.76,1,199,75,6.34,6.5,7.25,6.57,8,4,11.88652968
6915,4.39,5.37,2,177,76,6.39,6.66,7.36,6.9,8,4,11.88926941
6915,4.24,15.48,1,205,77,7.33,7.3,7.84,7.36,8,4,11.89200913
6915,4.29,12.96,1,176,78,7.14,7.16,7.33,7.07,8,4,11.89474886
6915,5.08,2.17,1,173,79,0,0,7.05,7.09,8,4,11.89748858
6915,5.08,3.66,2,199,80,6.71,0,6.89,6.61,8,4,11.90022831
6915,5.1,0.38,1,29,81,0,0,6.3,0,8,4,11.90296804
6915,4,0.51,1,32,82,0,0,6.1,0,8,4,11.90570776
6915,3.91,4.06,2,381,83,7.44,6.84,6.94,7.31,8,4,11.90844749
6915,4.97,4.79,1,143,84,6.88,6.84,7.22,7.05,8,4,11.91118721
6915,8.96,21.25,3,395,85,7.1,7.11,7.12,7.09,8,4,11.91392694
6915,4.91,12.24,1,116,86,6.75,6.8,7.12,6.82,8,4,11.91666667
6915,5.06,14.79,1,137,87,7.04,6.96,6.68,6.66,8,4,11.91940639
6915,5.08,14.19,2,164,88,6.84,6.61,6.82,6.28,8,4,11.92214612
6915,9.12,24.79,2,393,89,7.14,6.9,6.7,7.07,8,4,11.92488584
6915,5.08,13.01,1,102,90,6.59,6.41,6.91,6.47,8,4,11.92762557
6915,10.16,20.03,2,262,91,6.81,6.5,6.88,6.61,8,4,11.9303653
6915,9.4,20.57,2,367,92,6.61,6.71,6.9,6.35,8,4,11.93310502
6915,8.62,19.61,3,391,93,7.11,6.75,7.15,7.31,8,4,11.93584475
6915,5.71,8.85,2,71,94,6.78,6.52,6.45,6.5,8,4,11.93858447
6915,10.18,27.02,3,355,95,6.86,6.68,7.07,6.68,8,5,11.9413242
6915,5.1,12.02,2,113,96,6.92,6.71,6.96,6.55,8,5,11.94406393
6915,5.02,18.61,1,196,97,6.63,6.52,6.97,6.73,8,5,11.94680365
6915,4.88,15.54,1,144,98,6.59,6.08,6.38,6.32,8,5,11.94954338
6915,9.64,25.76,2,395,99,6.77,6.52,6.93,6.68,8,5,11.95228311
6915,4.93,14.89,2,198,100,6.94,6.89,6.98,6.66,8,5,11.95502283
6915,9.04,29.42,2,463,101,6.93,6.93,7.02,6.63,8,5,11.95776256
6915,5.08,16.97,2,129,102,6.98,7.02,7.36,6.43,8,5,11.96050228
6915,11.86,34.62,3,549,103,6.71,6.82,6.98,6.79,8,5,11.96324201
6915,4,16.49,1,260,104,6.82,6.7,7.06,6.75,8,5,11.96598174
6915,10.28,34.31,2,473,105,6.53,6.64,6.78,6.34,8,5,11.96872146
6915,4,14.18,1,123,106,6.61,6.7,6.59,6.5,8,5,11.97146119
6915,9.48,27.12,2,341,107,6.45,6.31,6.52,6.28,8,5,11.97420091
6915,8.07,32.48,2,560,108,6.7,6.79,6.61,6.5,8,5,11.97694064
6915,5.73,24.02,3,475,109,6.26,6.26,6.59,6.24,8,5,11.97968037
6915,11.73,21.28,3,1503,110,6.38,6.46,6.54,6.45,8,5,11.98242009
6915,1.76,12.61,1,99,111,6.28,6.32,6.66,5.85,8,5,11.98515982
6915,9.42,18.84,2,363,112,6.37,6.16,6.54,6.45,8,5,11.98789954
6915,8.63,24.4,2,544,113,6.78,6.77,6.55,6.52,8,5,11.99063927
6915,8.92,25.77,3,443,114,6.5,6.42,6.41,6.57,8,5,11.993379
6915,4.49,14.72,1,165,115,6.66,6.42,6.68,6.63,8,5,11.99611872
6915,9.11,29.48,2,420,116,6.22,6.22,6.46,6.55,8,5,11.99885845
6915,5.1,13.81,2,190,117,6.77,6.77,6.75,6.41,8,5,12.00159817
6915,5.04,17.31,1,201,118,6.14,6.12,6.35,6.02,8,5,12.0043379
6915,10.14,29.13,3,433,119,6.13,6.6,6.15,6.23,8,5,12.00707763
6915,5.06,16.35,1,166,120,6.79,6.61,6.77,6.23,8,5,12.00981735
6915,8.14,28.7,2,378,121,6.36,6.15,6.34,5.8,8,5,12.01255708
6915,7.66,25.57,2,388,122,6.76,6.47,6.53,6.28,8,5,12.0152968
6915,3.89,12.54,1,194,123,6.38,6.53,6.68,6.61,8,5,12.01803653
6915,7.4,24.83,2,374,124,6,6.16,6.02,6.04,8,5,12.02077626
6915,4.08,16.15,1,154,125,6.52,6.45,6.55,6.05,8,5,12.02351598
6915,4.05,25.58,2,392,126,6.3,6.2,6.26,5.75,8,6,12.02625571
6915,4,14.69,1,321,127,6.3,6.6,6.26,6.02,8,6,12.02899543
6915,6.67,17.78,2,373,128,6.27,6.3,6.7,5.78,8,6,12.03173516
6915,8,26.8,2,357,129,6.66,6.42,6.73,6.31,8,6,12.03447489
6915,3.74,8.99,1,74,130,6.28,6.39,6.54,6.03,8,6,12.03721461
6915,1.59,16.78,1,151,131,6.66,6.5,6.96,6.35,8,6,12.03995434
6915,6.99,15.18,3,713,132,6,5.85,5.86,5.64,8,6,12.04269406
6915,4.05,13.65,1,127,133,6.37,6.6,6.63,6.34,8,6,12.04543379
6915,8,16.68,2,292,134,6.93,5.98,6.26,6.51,8,6,12.04817352
6915,4.05,14.75,2,124,135,6.45,6.59,6.43,5.75,8,6,12.05091324
6915,8.05,17.42,2,305,136,6.48,6.8,6.8,6.5,8,6,12.05365297
6915,4.08,21.68,1,335,137,6.68,6.85,6.59,6.12,8,6,12.05639269
6915,7.87,9.01,2,88,138,6.68,6.88,6.49,6.2,8,6,12.05913242
6915,6.94,22.83,2,352,139,5.92,6.06,6.23,6.53,8,6,12.06187215
6915,4.05,8.33,1,79,140,6.42,6.23,6.16,6.11,8,6,12.06461187
6915,4,14.91,1,132,141,6.18,6.11,6.34,5.95,8,6,12.0673516
6915,4.08,14.31,2,133,142,6.07,6.28,6.45,5.81,8,6,12.07009132
6915,3.67,12.53,1,102,143,6.52,6.31,6.61,5.91,8,6,12.07283105
6915,8.26,17.48,3,311,144,6.36,6.34,6.48,5.94,8,6,12.07557078
6915,3.75,10.75,1,94,145,6.61,6.18,6.73,6.28,8,6,12.0783105
6915,4.05,12.61,1,105,146,6.77,6.31,6.68,6.42,8,6,12.08105023
6915,0.78,6.9,1,591,147,7.66,11.59,6.88,16.52,8,6,12.08378995
6915,8.4,1.15,3,845,148,0,0,0,14.94,8,6,12.08652968
6915,5.57,1.35,3,576,149,4.62,0,0,14.09,8,6,12.08926941
6915,3.68,0.42,1,32,150,0,0,0,12.52,8,6,12.09200913
6915,4.18,1.74,2,135,151,0,6.3,0,9.73,8,6,12.09474886
6915,8.34,2.21,2,630,152,6.52,0,0,0,8,6,12.09748858
6915,8.12,6.07,2,773,153,6.42,7.35,6.36,0,8,6,12.10022831
6915,7.87,7.78,2,436,154,7.21,7.2,6.99,0,8,6,12.10296804
6915,7.62,9.36,3,411,155,6.54,6.74,6.66,8.11,8,6,12.10570776
6915,5.76,11.76,2,383,156,6.99,6.77,6.96,9.73,8,7,12.10844749
6915,5.63,11.62,3,493,157,6.61,6.64,6.94,8.97,8,7,12.11118721
6915,5.6,13.52,3,484,158,6.5,6.89,6.54,9.62,8,7,12.11392694
6915,6.55,14.05,2,360,159,6.37,6.39,6.64,9.4,8,7,12.11666667
6915,3.49,7.56,2,129,160,6.5,6.64,6.47,8.07,8,7,12.11940639
6945,5.22,28.24,2,815,1,7.67,7.49,8.4,7.47,7,11,11.03436073
6945,6.96,32.3,2,981,2,7.23,7.3,7.6,7.12,7,11,11.03710046
6945,9.06,36.06,2,910,3,7.58,7.39,7.31,7.18,7,11,11.03984018
6945,7.55,33.31,3,830,4,6.88,7.26,7.12,6.86,7,11,11.04257991
6945,10.41,34.84,2,835,5,7.41,7.15,7.1,7.04,7,11,11.04531963
6945,10.67,37.19,3,1049,6,7.33,7.41,7.49,7.25,7,11,11.04805936
6945,11.75,41.5,2,1154,7,7.55,7.3,7.11,7.28,7,11,11.05079909
6945,5.93,30.25,1,655,8,7.68,7.26,7.77,7.2,7,11,11.05353881
6945,10.78,43.1,3,999,9,7.84,7.42,7.74,7.58,7,11,11.05627854
6945,9.16,35.94,2,830,10,7.69,8.16,7.68,7.52,7,11,11.05901826
6945,5.71,24.98,1,424,11,8.52,8.15,8.26,8.27,7,12,11.06175799
6945,5.96,36,2,1190,12,8.36,8.14,8.08,8.17,7,12,11.06449772
6945,9.33,26.57,2,406,13,8.27,7.81,7.52,7.6,7,12,11.06723744
6945,10.27,33.71,2,667,14,7.11,7.2,7.08,7.17,7,12,11.06997717
6945,8.51,29.57,2,695,15,7.52,7.36,7.23,7.15,7,12,11.07271689
6945,8.9,33.23,3,1384,16,7.8,7.25,7.17,7.15,7,12,11.07545662
6945,4.98,32.2,1,577,17,8.31,7.9,7.36,7.74,7,12,11.07819635
6945,10.04,32.15,2,785,18,7.31,7.17,7.23,6.77,7,12,11.08093607
6945,8.67,33.7,2,1114,19,6.9,6.75,6.52,6.8,7,12,11.0836758
6945,8,32.5,2,919,20,7.16,7.03,6.89,7.04,7,12,11.08641553
6945,5.12,30.13,1,582,21,7.84,7.33,7.26,7.13,7,12,11.08915525
6945,8.6,26.82,2,1298,22,7.39,7.03,6.8,7.11,7,12,11.09189498
6945,5.61,26.53,2,514,23,7.41,7.9,7.28,7.09,7,12,11.0946347
6945,5.04,22.77,1,323,24,7.1,7.36,7.14,7.28,7,12,11.09737443
6945,8.74,33.19,2,1757,25,7.26,7.16,6.39,6.98,7,12,11.10011416
6945,5.05,20.19,2,304,26,7.52,7.31,7.23,7.09,7,12,11.10285388
6945,9.56,36.56,2,775,27,7.57,7.37,7.23,7.36,7,12,11.10559361
6945,5.02,23.85,1,424,28,7.44,7.25,7.55,7.2,7,12,11.10833333
6945,10.17,36.14,2,1053,29,7.71,7.02,7.17,7.15,7,12,11.11107306
6945,5.07,20.8,1,346,30,7.04,7.25,7.31,7.17,7,12,11.11381279
6945,4.73,14.91,2,334,31,7.17,6.88,6.77,6.82,7,12,11.11655251
6945,10.15,37.35,2,1216,33,7.42,7.16,7.23,7.09,7,12,11.12203196
6945,5.03,17.6,1,390,34,7.1,6.7,6.8,6.82,7,12,11.12477169
6945,9.02,20.66,2,601,41,6.86,6.95,6.91,6.73,7,12,11.14394977
6945,8.76,36.68,2,939,42,6.91,6.96,6.92,7.04,7,1,11.1466895
6945,9.07,38.98,2,905,43,6.55,6.59,6.68,6.66,7,1,11.14942922
6945,4.56,28.23,1,1294,44,6.93,7.36,7.36,0,7,1,11.15216895
6945,9.02,45.9,2,1002,45,6.86,7.35,7.05,6.95,7,1,11.15490868
6945,4.51,28.01,1,633,46,7.14,6.85,6.96,6.64,7,1,11.1576484
6945,7.88,47.1,3,1251,47,7.28,6.93,7.04,6.82,7,1,11.16038813
6945,9.95,36.39,3,995,48,7.58,7.19,7.17,6.96,7,1,11.16312785
6945,6.59,22,3,503,49,7.28,7.03,6.84,6.91,7,1,11.16586758
6945,8.57,38.3,3,1010,50,7.1,6.78,7.04,6.73,7,1,11.16860731
6945,8.35,35.46,3,1070,51,6.92,7.52,7.05,6.82,7,1,11.17134703
6945,6.57,25.16,2,819,52,6.95,6.55,6.5,6.34,7,1,11.17408676
6945,9,48.35,2,1081,53,7.02,7.65,6.93,7.28,7,1,11.17682648
6945,4.5,22.93,2,501,54,7.41,7.37,6.86,7.02,7,1,11.17956621
6945,4.78,26.93,2,683,55,7.36,7.28,7.02,7.15,7,1,11.18230594
6945,8.89,34.25,3,798,56,6.98,7.23,7.2,7.02,7,1,11.18504566
6945,9.23,47.37,4,989,57,7.29,7.36,7.11,7.15,7,1,11.18778539
6945,4.43,18.39,1,474,58,7.09,6.91,6.68,6.66,7,1,11.19052511
6945,11.96,51.5,3,1385,59,7.11,7.14,7.05,7.15,7,1,11.19326484
6945,4.46,18.09,1,438,60,6.91,7.17,7.01,6.88,7,1,11.19600457
